id,deleted,type,subtype,activity
349,N,"WHOLESALE & RETAIL TRADE, REPAIR OF MOTOR VEHICLES, MOTORCYCLES & PERSONAL AND HOUSEHOLD GOODS","50 SALE, MAINTENANCE AND REPAIR OF MOTOR VEHICLE AND MOTORCYCLE RETAIL SALE OF AUTOMOTIVE FUEL ","50 40 SALE, MAINTENANCE AND REPAIR OF MOTORCYCLES AND "
350,N,"WHOLESALE & RETAIL TRADE, REPAIR OF MOTOR VEHICLES, MOTORCYCLES & PERSONAL AND HOUSEHOLD GOODS","50 SALE, MAINTENANCE AND REPAIR OF MOTOR VEHICLE AND MOTORCYCLE RETAIL SALE OF AUTOMOTIVE FUEL ",50 50 RETAIL SALE OF AUTOMOTIVE FUEL 
351,N,"WHOLESALE & RETAIL TRADE, REPAIR OF MOTOR VEHICLES, MOTORCYCLES & PERSONAL AND HOUSEHOLD GOODS","51 WHOLESALE TRADE AND COMMISSION TRADE, EXCEPT MOTOR VEHICLES & MOTORCYCLES ",51 10 WHOLESALE ON A FEE OR CONTRACT BASIS 
352,N,"WHOLESALE & RETAIL TRADE, REPAIR OF MOTOR VEHICLES, MOTORCYCLES & PERSONAL AND HOUSEHOLD GOODS","51 WHOLESALE TRADE AND COMMISSION TRADE, EXCEPT MOTOR VEHICLES & MOTORCYCLES ","51 21 WHOLESALE OF AGRICULTURAL RAW MATERIALS, LIVE ANIMALS "
353,N,"WHOLESALE & RETAIL TRADE, REPAIR OF MOTOR VEHICLES, MOTORCYCLES & PERSONAL AND HOUSEHOLD GOODS","51 WHOLESALE TRADE AND COMMISSION TRADE, EXCEPT MOTOR VEHICLES & MOTORCYCLES ","51 22 WHOLESALE OF FOOD, BEVERAGES AND TOBACCO "
354,N,"WHOLESALE & RETAIL TRADE, REPAIR OF MOTOR VEHICLES, MOTORCYCLES & PERSONAL AND HOUSEHOLD GOODS","51 WHOLESALE TRADE AND COMMISSION TRADE, EXCEPT MOTOR VEHICLES & MOTORCYCLES ","51 31 WHOLESALE OF TEXTILES, CLOTHING, FOOTWEAR "
355,N,"WHOLESALE & RETAIL TRADE, REPAIR OF MOTOR VEHICLES, MOTORCYCLES & PERSONAL AND HOUSEHOLD GOODS","51 WHOLESALE TRADE AND COMMISSION TRADE, EXCEPT MOTOR VEHICLES & MOTORCYCLES ",51 39 WHOLESALE OF OTHER HOUSEHOLD GOODS 
356,N,"WHOLESALE & RETAIL TRADE, REPAIR OF MOTOR VEHICLES, MOTORCYCLES & PERSONAL AND HOUSEHOLD GOODS","51 WHOLESALE TRADE AND COMMISSION TRADE, EXCEPT MOTOR VEHICLES & MOTORCYCLES ","51 41 WHOLESALE OF SOLID, LIQUID, GASEOUS FUELS "
357,N,"WHOLESALE & RETAIL TRADE, REPAIR OF MOTOR VEHICLES, MOTORCYCLES & PERSONAL AND HOUSEHOLD GOODS","51 WHOLESALE TRADE AND COMMISSION TRADE, EXCEPT MOTOR VEHICLES & MOTORCYCLES ",51 42 WHOLESALE OF METALS AND METAL ORES 
358,N,"WHOLESALE & RETAIL TRADE, REPAIR OF MOTOR VEHICLES, MOTORCYCLES & PERSONAL AND HOUSEHOLD GOODS","51 WHOLESALE TRADE AND COMMISSION TRADE, EXCEPT MOTOR VEHICLES & MOTORCYCLES ","51 43 WHOLESALE OF HARDWARE, PLUMBING, HEATING EQUIPMENT "
359,N,"WHOLESALE & RETAIL TRADE, REPAIR OF MOTOR VEHICLES, MOTORCYCLES & PERSONAL AND HOUSEHOLD GOODS","51 WHOLESALE TRADE AND COMMISSION TRADE, EXCEPT MOTOR VEHICLES & MOTORCYCLES ","51 49 WHOLESALE OF OTHER INTERMEDIATE PRODUCTS, WASTE, SCRAP "
360,N,"WHOLESALE & RETAIL TRADE, REPAIR OF MOTOR VEHICLES, MOTORCYCLES & PERSONAL AND HOUSEHOLD GOODS","51 WHOLESALE TRADE AND COMMISSION TRADE, EXCEPT MOTOR VEHICLES & MOTORCYCLES ","51 50 WHOLESALE OF MACHINERY, EQUIPMENT AND SUPPLIES "
361,N,"WHOLESALE & RETAIL TRADE, REPAIR OF MOTOR VEHICLES, MOTORCYCLES & PERSONAL AND HOUSEHOLD GOODS","51 WHOLESALE TRADE AND COMMISSION TRADE, EXCEPT MOTOR VEHICLES & MOTORCYCLES ",51 90 OTHER WHOLESALING 
362,N,"WHOLESALE & RETAIL TRADE, REPAIR OF MOTOR VEHICLES, MOTORCYCLES & PERSONAL AND HOUSEHOLD GOODS",52 RETAIL TRADE EXCEPT OF MOTOR VEHICLES & MOTORCYCLES REPAIR OF PERSONAL & HOUSEWARE GOODS ,"52 11 RETAIL IN NON-SPECIALIZED STORES: FOOD, BEVERAGES, TOBACCO "
363,N,"WHOLESALE & RETAIL TRADE, REPAIR OF MOTOR VEHICLES, MOTORCYCLES & PERSONAL AND HOUSEHOLD GOODS",52 RETAIL TRADE EXCEPT OF MOTOR VEHICLES & MOTORCYCLES REPAIR OF PERSONAL & HOUSEWARE GOODS ,52 19 RETAIL IN NON-SPECIALIZED STORES (DEPARTMENT STORES) 
364,N,"WHOLESALE & RETAIL TRADE, REPAIR OF MOTOR VEHICLES, MOTORCYCLES & PERSONAL AND HOUSEHOLD GOODS",52 RETAIL TRADE EXCEPT OF MOTOR VEHICLES & MOTORCYCLES REPAIR OF PERSONAL & HOUSEWARE GOODS ,"52 20 RETAIL IN SPECIALIZED STORES: FOOD, BEVERAGES, TOBACCO "
365,N,"WHOLESALE & RETAIL TRADE, REPAIR OF MOTOR VEHICLES, MOTORCYCLES & PERSONAL AND HOUSEHOLD GOODS",52 RETAIL TRADE EXCEPT OF MOTOR VEHICLES & MOTORCYCLES REPAIR OF PERSONAL & HOUSEWARE GOODS ,"52 31 RETAIL OF PHARMACEUTICAL, MEDICAL, COSMETIC, TOILET ARTICLES "
366,N,"WHOLESALE & RETAIL TRADE, REPAIR OF MOTOR VEHICLES, MOTORCYCLES & PERSONAL AND HOUSEHOLD GOODS",52 RETAIL TRADE EXCEPT OF MOTOR VEHICLES & MOTORCYCLES REPAIR OF PERSONAL & HOUSEWARE GOODS ,"52 32 RETAIL OF TEXTILES, CLOTHING, FOOTWEAR, LEATHER GOODS "
367,N,"WHOLESALE & RETAIL TRADE, REPAIR OF MOTOR VEHICLES, MOTORCYCLES & PERSONAL AND HOUSEHOLD GOODS",52 RETAIL TRADE EXCEPT OF MOTOR VEHICLES & MOTORCYCLES REPAIR OF PERSONAL & HOUSEWARE GOODS ,"52 33 RETAIL OF HOUSEHOLD APPLICANCES, ARTICLES, EQUIPMENT "
368,N,"WHOLESALE & RETAIL TRADE, REPAIR OF MOTOR VEHICLES, MOTORCYCLES & PERSONAL AND HOUSEHOLD GOODS",52 RETAIL TRADE EXCEPT OF MOTOR VEHICLES & MOTORCYCLES REPAIR OF PERSONAL & HOUSEWARE GOODS ,"52 34 RETAIL SALE OF HARDWARE, PAINTS AND GLASS "
369,N,"WHOLESALE & RETAIL TRADE, REPAIR OF MOTOR VEHICLES, MOTORCYCLES & PERSONAL AND HOUSEHOLD GOODS",52 RETAIL TRADE EXCEPT OF MOTOR VEHICLES & MOTORCYCLES REPAIR OF PERSONAL & HOUSEWARE GOODS ,"52 35 RETAIL OF BOOKS, OFFICE/SCHOOL SUPPLIES, NEWSPAPERS, MGZNS "
370,N,"WHOLESALE & RETAIL TRADE, REPAIR OF MOTOR VEHICLES, MOTORCYCLES & PERSONAL AND HOUSEHOLD GOODS",52 RETAIL TRADE EXCEPT OF MOTOR VEHICLES & MOTORCYCLES REPAIR OF PERSONAL & HOUSEWARE GOODS ,"52 36 RETAIL OF OFFICE MACHINES, EQUIPMENT, COMPUTERS "
371,N,"WHOLESALE & RETAIL TRADE, REPAIR OF MOTOR VEHICLES, MOTORCYCLES & PERSONAL AND HOUSEHOLD GOODS",52 RETAIL TRADE EXCEPT OF MOTOR VEHICLES & MOTORCYCLES REPAIR OF PERSONAL & HOUSEWARE GOODS ,"52 37 RETAIL OF LIQUEFIED PETROLEUM GAS, OTHER FUEL PRODUCTS "
372,N,"WHOLESALE & RETAIL TRADE, REPAIR OF MOTOR VEHICLES, MOTORCYCLES & PERSONAL AND HOUSEHOLD GOODS",52 RETAIL TRADE EXCEPT OF MOTOR VEHICLES & MOTORCYCLES REPAIR OF PERSONAL & HOUSEWARE GOODS ,"52 38 RETAIL OF AGRICULTURAL FARM SUPPLIES, EQUIPMENT"
373,N,"WHOLESALE & RETAIL TRADE, REPAIR OF MOTOR VEHICLES, MOTORCYCLES & PERSONAL AND HOUSEHOLD GOODS",52 RETAIL TRADE EXCEPT OF MOTOR VEHICLES & MOTORCYCLES REPAIR OF PERSONAL & HOUSEWARE GOODS ,52 39 OTHER RETAIL SALE IN SPECIALIZED STORES 
374,N,"WHOLESALE & RETAIL TRADE, REPAIR OF MOTOR VEHICLES, MOTORCYCLES & PERSONAL AND HOUSEHOLD GOODS",52 RETAIL TRADE EXCEPT OF MOTOR VEHICLES & MOTORCYCLES REPAIR OF PERSONAL & HOUSEWARE GOODS ,52 40 RETAIL SALE OF SECOND-HAND GOODS IN STORES 
375,N,"WHOLESALE & RETAIL TRADE, REPAIR OF MOTOR VEHICLES, MOTORCYCLES & PERSONAL AND HOUSEHOLD GOODS",52 RETAIL TRADE EXCEPT OF MOTOR VEHICLES & MOTORCYCLES REPAIR OF PERSONAL & HOUSEWARE GOODS ,52 51 RETAIL SALE VIA MAIL/TELEPHONE ORDER 
376,N,"WHOLESALE & RETAIL TRADE, REPAIR OF MOTOR VEHICLES, MOTORCYCLES & PERSONAL AND HOUSEHOLD GOODS",52 RETAIL TRADE EXCEPT OF MOTOR VEHICLES & MOTORCYCLES REPAIR OF PERSONAL & HOUSEWARE GOODS ,52 52 RETAIL SALE VIA STALLS AND MARKETS 
377,N,"WHOLESALE & RETAIL TRADE, REPAIR OF MOTOR VEHICLES, MOTORCYCLES & PERSONAL AND HOUSEHOLD GOODS",52 RETAIL TRADE EXCEPT OF MOTOR VEHICLES & MOTORCYCLES REPAIR OF PERSONAL & HOUSEWARE GOODS ,52 59 OTHER NON-STORE RETAIL SALE 
378,N,"WHOLESALE & RETAIL TRADE, REPAIR OF MOTOR VEHICLES, MOTORCYCLES & PERSONAL AND HOUSEHOLD GOODS",52 RETAIL TRADE EXCEPT OF MOTOR VEHICLES & MOTORCYCLES REPAIR OF PERSONAL & HOUSEWARE GOODS ,52 60 RETAIL OF PERSONAL AND HOUSEHOLD GOODS 
379,N,HOTELS AND RESTAURANTS,55 HOTELS & RESTAURANTS ,55 11 HOTELS AND MOTELS 
380,N,HOTELS AND RESTAURANTS,55 HOTELS & RESTAURANTS ,55 12 DORMITORIES/ BOARDING HOUSES 
381,N,HOTELS AND RESTAURANTS,55 HOTELS & RESTAURANTS ,55 19 OTHER SHORT-STAY ACCOMMODATION 
382,N,HOTELS AND RESTAURANTS,55 HOTELS & RESTAURANTS ,"55 21 RESTAURANTS, CAFES AND FASTFOOD CENTERS "
383,N,HOTELS AND RESTAURANTS,55 HOTELS & RESTAURANTS ,"55 22 REFRESHMENT STANDS, KIOSKS AND COUNTERS "
384,N,HOTELS AND RESTAURANTS,55 HOTELS & RESTAURANTS ,55 23 DAY AND NIGHT CLUBS 
385,N,HOTELS AND RESTAURANTS,55 HOTELS & RESTAURANTS ,55 24 BARS AND COCKTAIL LOUNGES 
386,N,HOTELS AND RESTAURANTS,55 HOTELS & RESTAURANTS ,"55 29 RESTAURANTS, BARS, CANTEENS, EATING AND DRINKING PLACES "
387,N,"TRANSPORT, STORAGE AND COMMUNICATIONS",60 LAND TRANSPORT: TRANSPORT VIA PIPELINES ,60 11 BUS LINE OPERATION 
388,N,"TRANSPORT, STORAGE AND COMMUNICATIONS",60 LAND TRANSPORT: TRANSPORT VIA PIPELINES ,60 12 TRANSPORT VIA RAILWAYS 
389,N,"TRANSPORT, STORAGE AND COMMUNICATIONS",60 LAND TRANSPORT: TRANSPORT VIA PIPELINES ,60 13 OPERATION OF FREIGHT TRANSPORT BY ROAD 
390,N,"TRANSPORT, STORAGE AND COMMUNICATIONS",60 LAND TRANSPORT: TRANSPORT VIA PIPELINES ,60 20 TRANSPORT VIA PIPELINES 
391,N,"TRANSPORT, STORAGE AND COMMUNICATIONS",60 LAND TRANSPORT: TRANSPORT VIA PIPELINES ,60 91 PUBLIC UTILITY CARS AND TAXICABS OPERATION 
392,N,"TRANSPORT, STORAGE AND COMMUNICATIONS",60 LAND TRANSPORT: TRANSPORT VIA PIPELINES ,60 92 JEEPNEY AND ASIAN UTILITY VEHICLE (AUV) OPERATION 
393,N,"TRANSPORT, STORAGE AND COMMUNICATIONS",60 LAND TRANSPORT: TRANSPORT VIA PIPELINES ,60 93 TRICYCLES AND PEDICABS OPERATION 
394,N,"TRANSPORT, STORAGE AND COMMUNICATIONS",60 LAND TRANSPORT: TRANSPORT VIA PIPELINES ,60 94 CHARTERED BUSES AND CARS OPERATION 
395,N,"TRANSPORT, STORAGE AND COMMUNICATIONS",60 LAND TRANSPORT: TRANSPORT VIA PIPELINES ,60 99 OTHER LAND TRANSPORT OPERATION N.E.C 
396,N,"TRANSPORT, STORAGE AND COMMUNICATIONS",61 WATER TRANSPORT ,61 10 SEA AND COASTAL WATER TRANSPORT 
397,N,"TRANSPORT, STORAGE AND COMMUNICATIONS",61 WATER TRANSPORT ,61 20 INLAND WATER TRANSPORT 
398,N,"TRANSPORT, STORAGE AND COMMUNICATIONS",61 WATER TRANSPORT ,61 30 RENTING OF SHIP WITH OPERATOR 
399,N,"TRANSPORT, STORAGE AND COMMUNICATIONS",62 AIR TRANSPORT ,62 10 SCHEDULED AIR TRANSPORT 
400,N,"TRANSPORT, STORAGE AND COMMUNICATIONS",62 AIR TRANSPORT ,62 20 NON-SCHEDULED AIR TRANSPORT 
401,N,"TRANSPORT, STORAGE AND COMMUNICATIONS",63 SUPPORTING & AUXILIARY TRANSPORT ACTIVITIES: ACTIVITIES OF TRAVEL AGENCIES ,63 11 CARGO HANDLING 
402,N,"TRANSPORT, STORAGE AND COMMUNICATIONS",63 SUPPORTING & AUXILIARY TRANSPORT ACTIVITIES: ACTIVITIES OF TRAVEL AGENCIES ,63 19 OTHER SUPPORTING LAND TRANSPORT ACTIVITIES 
403,N,"TRANSPORT, STORAGE AND COMMUNICATIONS",63 SUPPORTING & AUXILIARY TRANSPORT ACTIVITIES: ACTIVITIES OF TRAVEL AGENCIES ,63 20 SUPPORTING AND AUXILIARY ACTIVITIES TO WATER TRANSPORT 
404,N,"TRANSPORT, STORAGE AND COMMUNICATIONS",63 SUPPORTING & AUXILIARY TRANSPORT ACTIVITIES: ACTIVITIES OF TRAVEL AGENCIES ,63 30 SUPPORTING AND AUXILIARY ACTIVITIES TO AIR TRANSPORT 
405,N,"TRANSPORT, STORAGE AND COMMUNICATIONS",63 SUPPORTING & AUXILIARY TRANSPORT ACTIVITIES: ACTIVITIES OF TRAVEL AGENCIES ,63 41 GENERAL BONDED WAREHOUSES EXCEPT GRAIN WAREHOUSES
406,N,"TRANSPORT, STORAGE AND COMMUNICATIONS",63 SUPPORTING & AUXILIARY TRANSPORT ACTIVITIES: ACTIVITIES OF TRAVEL AGENCIES ,63 42 CUSTOMS BONDED WAREHOUSES 
407,N,"TRANSPORT, STORAGE AND COMMUNICATIONS",63 SUPPORTING & AUXILIARY TRANSPORT ACTIVITIES: ACTIVITIES OF TRAVEL AGENCIES ,63 43 GRAIN WAREHOUSES 
408,N,"TRANSPORT, STORAGE AND COMMUNICATIONS",63 SUPPORTING & AUXILIARY TRANSPORT ACTIVITIES: ACTIVITIES OF TRAVEL AGENCIES ,63 44 COLD STORAGE 
409,N,"TRANSPORT, STORAGE AND COMMUNICATIONS",63 SUPPORTING & AUXILIARY TRANSPORT ACTIVITIES: ACTIVITIES OF TRAVEL AGENCIES ,63 49 STORAGE AND WAREHOUSEING N.E.C 
410,N,"TRANSPORT, STORAGE AND COMMUNICATIONS",63 SUPPORTING & AUXILIARY TRANSPORT ACTIVITIES: ACTIVITIES OF TRAVEL AGENCIES ,63 51 ACTIVITIES OF TOUR AND TRAVEL AGENCIES 
411,N,"TRANSPORT, STORAGE AND COMMUNICATIONS",63 SUPPORTING & AUXILIARY TRANSPORT ACTIVITIES: ACTIVITIES OF TRAVEL AGENCIES ,63 52 ACTIVITIES OF BOOKING OFFICES 
412,N,"TRANSPORT, STORAGE AND COMMUNICATIONS",63 SUPPORTING & AUXILIARY TRANSPORT ACTIVITIES: ACTIVITIES OF TRAVEL AGENCIES ,"63 59 TOURIST ASSISTANCE ACTIVITIES (E.G., TOURIST GUIDES), N.E.C "
413,N,"TRANSPORT, STORAGE AND COMMUNICATIONS",63 SUPPORTING & AUXILIARY TRANSPORT ACTIVITIES: ACTIVITIES OF TRAVEL AGENCIES ,63 91 CUSTOMS BROKERAGE (SHIP AND AIRCRAFT) 
414,N,"TRANSPORT, STORAGE AND COMMUNICATIONS",63 SUPPORTING & AUXILIARY TRANSPORT ACTIVITIES: ACTIVITIES OF TRAVEL AGENCIES ,63 92 FREIGHT FORWARDING SERVICES 
415,N,"TRANSPORT, STORAGE AND COMMUNICATIONS",63 SUPPORTING & AUXILIARY TRANSPORT ACTIVITIES: ACTIVITIES OF TRAVEL AGENCIES ,63 99 ACTIVITIES OF OTHER TRANSPORT AGENCIES N.E.C 
416,N,"TRANSPORT, STORAGE AND COMMUNICATIONS",64 POSTAL & TELECOMMUNICATIONS SERVICES ,64 11 NATIONAL POSTAL ACTIVITIES 
417,N,"TRANSPORT, STORAGE AND COMMUNICATIONS",64 POSTAL & TELECOMMUNICATIONS SERVICES ,64 12 COURIER ACTIVITIES OTHER THAN NATIONAL POSTAL ACTIVITIES 
418,N,"TRANSPORT, STORAGE AND COMMUNICATIONS",64 POSTAL & TELECOMMUNICATIONS SERVICES ,64 20 TELECOMMUNICATIONS J. FINANCIAL INTERMEDIATION 
419,N,FINANCIAL AND INSURANCE ACTIVITIES,65 BANKING INSTITUTIONS ,65 10 CENTRAL BANKING 
420,N,FINANCIAL AND INSURANCE ACTIVITIES,65 BANKING INSTITUTIONS ,65 91 EXPANDED COMMERCIAL BANKING (UNIVERSAL BANKING) 
421,N,FINANCIAL AND INSURANCE ACTIVITIES,65 BANKING INSTITUTIONS ,65 92 REGULAR COMMERCIAL BANKING 
422,N,FINANCIAL AND INSURANCE ACTIVITIES,65 BANKING INSTITUTIONS ,65 93 THRIFT BANKING 
423,N,FINANCIAL AND INSURANCE ACTIVITIES,65 BANKING INSTITUTIONS ,65 94 RURAL BANKING 
424,N,FINANCIAL AND INSURANCE ACTIVITIES,65 BANKING INSTITUTIONS ,65 95 SPECIALIZED GOVERNMENT BANKING 
425,N,FINANCIAL AND INSURANCE ACTIVITIES,65 BANKING INSTITUTIONS ,65 99 BANKING ACTIVITIES N.E.C 
426,N,FINANCIAL AND INSURANCE ACTIVITIES,66 NON-BANK FINANCIAL INTERMEDIATION ,66 11 FINANCING COMPANY OPERATIONS 
427,N,FINANCIAL AND INSURANCE ACTIVITIES,66 NON-BANK FINANCIAL INTERMEDIATION ,66 12 LENDING INVESTOR ACTIVITIES 
428,N,FINANCIAL AND INSURANCE ACTIVITIES,66 NON-BANK FINANCIAL INTERMEDIATION ,66 19 OTHER CREDIT GRANTING N.E.C 
429,N,FINANCIAL AND INSURANCE ACTIVITIES,66 NON-BANK FINANCIAL INTERMEDIATION ,66 20 PAWNSHOP OPERATORS 
430,N,FINANCIAL AND INSURANCE ACTIVITIES,66 NON-BANK FINANCIAL INTERMEDIATION ,66 91 INVESTMENT COMPANY OPERATION 
431,N,FINANCIAL AND INSURANCE ACTIVITIES,66 NON-BANK FINANCIAL INTERMEDIATION ,66 92 INVESTMENT HOUSE OPERATION 
432,N,FINANCIAL AND INSURANCE ACTIVITIES,66 NON-BANK FINANCIAL INTERMEDIATION ,"66 93 SECURITIES DEALERSHIP, OWN ACCOUNT "
433,N,FINANCIAL AND INSURANCE ACTIVITIES,66 NON-BANK FINANCIAL INTERMEDIATION ,66 94 FINANCIAL HOLDING COMPANY ACTIVITIES 
434,N,FINANCIAL AND INSURANCE ACTIVITIES,66 NON-BANK FINANCIAL INTERMEDIATION ,66 95 VENTURE CAPITAL CORPORATION OPERATION 
435,N,FINANCIAL AND INSURANCE ACTIVITIES,66 NON-BANK FINANCIAL INTERMEDIATION ,66 96 TRUST & INVESTMENT MANAGEMENT CORPORATION 
436,N,FINANCIAL AND INSURANCE ACTIVITIES,66 NON-BANK FINANCIAL INTERMEDIATION ,66 97 FINANCIAL LEASING 66 98 NON-BANK THRIFT INSTITUTION OPERATION 
437,N,FINANCIAL AND INSURANCE ACTIVITIES,67 INSURANCE AND PENSION FUNDING EXCEPT COMPULSORY SOCIAL SECURITY ,67 01 LIFE INSURANCE 
438,N,FINANCIAL AND INSURANCE ACTIVITIES,67 INSURANCE AND PENSION FUNDING EXCEPT COMPULSORY SOCIAL SECURITY ,67 02 PENSION FUNDING/FUND MANAGEMENT 
439,N,FINANCIAL AND INSURANCE ACTIVITIES,67 INSURANCE AND PENSION FUNDING EXCEPT COMPULSORY SOCIAL SECURITY ,67 03 NON-LIFE INSURANCE 
440,N,FINANCIAL AND INSURANCE ACTIVITIES,68 ACTIVITIES AUXILIARY TO FINANCIAL INTERMEDIATION ,68 11 ADMINSTRATION OF FINANCIAL MARKETS 
441,N,FINANCIAL AND INSURANCE ACTIVITIES,68 ACTIVITIES AUXILIARY TO FINANCIAL INTERMEDIATION ,68 12 SECURITY DEALING ACTIVITIES 
442,N,FINANCIAL AND INSURANCE ACTIVITIES,68 ACTIVITIES AUXILIARY TO FINANCIAL INTERMEDIATION ,68 13 FOREIGN EXCHANGE DEALING 
443,N,FINANCIAL AND INSURANCE ACTIVITIES,68 ACTIVITIES AUXILIARY TO FINANCIAL INTERMEDIATION ,68 14 PRE-NEED PLAN ACTIVITIES 
444,N,FINANCIAL AND INSURANCE ACTIVITIES,68 ACTIVITIES AUXILIARY TO FINANCIAL INTERMEDIATION ,"68 19 ACTIVITIES AUXILIARY TO FINANCIAL INTERMEDIATION, N.E.C. "
445,N,FINANCIAL AND INSURANCE ACTIVITIES,68 ACTIVITIES AUXILIARY TO FINANCIAL INTERMEDIATION ,68 20 ACTIVITIES AUXILIARY TO INSURANCE AND PENSION FUNDING 
446,N,REAL ESTATE ACTIVITIES ,70 REAL ESTATE ACTIVITIES ,"70 11 BUYING, SELLING, RENTING, LEASING, OPERATION OF DWELLINGS "
447,N,REAL ESTATE ACTIVITIES ,70 REAL ESTATE ACTIVITIES ,"70 12 REAL ESTATE BUYING, DEVELOPING, SUBDIVIDING, SELLING "
448,N,REAL ESTATE ACTIVITIES ,70 REAL ESTATE ACTIVITIES ,"70 13 CEMETERY DEVELOPMENT, SALE "
449,N,REAL ESTATE ACTIVITIES ,70 REAL ESTATE ACTIVITIES ,70 19 OTHER REAL ESTATE ACTIVITIES WITH OWN OR LEASED PROPERTY 
450,N,REAL ESTATE ACTIVITIES ,70 REAL ESTATE ACTIVITIES ,70 20 REAL ESTATE ACTIVITIES ON A FEE OR CONTRACT BASIS 
451,N,"PROFESSIONAL, SCIENTIFIC AND TECHNICAL SERVICES",71 RENTING OF GOODS AND EQUIPMENT WITHOUT OPERATOR; PERSONAL & HOUSEHOLD GOODS ,71 11 RENTING OF LAND TRANSPORT EQUIPMENT 
452,N,"PROFESSIONAL, SCIENTIFIC AND TECHNICAL SERVICES",71 RENTING OF GOODS AND EQUIPMENT WITHOUT OPERATOR; PERSONAL & HOUSEHOLD GOODS ,71 12 RENTING OF WATER TRANSPORT EQUIPMENT 
453,N,"PROFESSIONAL, SCIENTIFIC AND TECHNICAL SERVICES",71 RENTING OF GOODS AND EQUIPMENT WITHOUT OPERATOR; PERSONAL & HOUSEHOLD GOODS ,71 13 RENTING OF AIR TRANSPORT EQUIPMENT 
454,N,"PROFESSIONAL, SCIENTIFIC AND TECHNICAL SERVICES",71 RENTING OF GOODS AND EQUIPMENT WITHOUT OPERATOR; PERSONAL & HOUSEHOLD GOODS ,71 21 RENTING OF AGRICULTURAL MACHINERY AND EQUIPMENT 
455,N,"PROFESSIONAL, SCIENTIFIC AND TECHNICAL SERVICES",71 RENTING OF GOODS AND EQUIPMENT WITHOUT OPERATOR; PERSONAL & HOUSEHOLD GOODS ,"71 22 RENTING OF CONSTRUCTION, CIVIL ENGINER'G MACHINERY, EQPMNT "
456,N,"PROFESSIONAL, SCIENTIFIC AND TECHNICAL SERVICES",71 RENTING OF GOODS AND EQUIPMENT WITHOUT OPERATOR; PERSONAL & HOUSEHOLD GOODS ,"71 23 RENTING OF OFFICE MACHINERY, EQUIPMENT "
457,N,"PROFESSIONAL, SCIENTIFIC AND TECHNICAL SERVICES",71 RENTING OF GOODS AND EQUIPMENT WITHOUT OPERATOR; PERSONAL & HOUSEHOLD GOODS ,"71 29 RENTING OF OTHER MACHINERY, EQUIPMENT N.E.C "
458,N,"PROFESSIONAL, SCIENTIFIC AND TECHNICAL SERVICES",71 RENTING OF GOODS AND EQUIPMENT WITHOUT OPERATOR; PERSONAL & HOUSEHOLD GOODS ,"71 30 RENTING OF PERSONAL, HOUSEHOLD GOODS "
459,N,"PROFESSIONAL, SCIENTIFIC AND TECHNICAL SERVICES",72 10 HARDWARE CONSULTANCY ,"72 20 SOFTWARE CONSULTANCY, SUPPLY "
460,N,"PROFESSIONAL, SCIENTIFIC AND TECHNICAL SERVICES",72 10 HARDWARE CONSULTANCY ,72 30 SOFTWARE DEVELOPMENT 
461,N,"PROFESSIONAL, SCIENTIFIC AND TECHNICAL SERVICES",72 10 HARDWARE CONSULTANCY ,72 40 DATA PROCESSING - DATA CONVERSION SERVICES 
462,N,"PROFESSIONAL, SCIENTIFIC AND TECHNICAL SERVICES",72 10 HARDWARE CONSULTANCY ,72 50 DATA BASE ACTIVITIES 
463,N,"PROFESSIONAL, SCIENTIFIC AND TECHNICAL SERVICES",72 10 HARDWARE CONSULTANCY ,"72 60 MAINTENANCE, REPAIR OF OFFICE, ACCTG, COMPUTING MACHINERY "
464,N,"PROFESSIONAL, SCIENTIFIC AND TECHNICAL SERVICES",72 10 HARDWARE CONSULTANCY ,72 90 OTHER COMPUTER RELATED ACTIVITIES 
465,N,"PROFESSIONAL, SCIENTIFIC AND TECHNICAL SERVICES",73 RESEARCH & DEVELOPMENT ,73 11 RESEARCH & EXPERIMENTAL DEVT IN NATURAL SCIENCES 
466,N,"PROFESSIONAL, SCIENTIFIC AND TECHNICAL SERVICES",73 RESEARCH & DEVELOPMENT ,"73 12 RESEARCH & EXPERIMENTAL DEVT IN ENGINEERING, TECHNOLOGY "
467,N,"PROFESSIONAL, SCIENTIFIC AND TECHNICAL SERVICES",73 RESEARCH & DEVELOPMENT ,73 13 RESEARCH & EXPERIMENTAL DEVT IN AGRICULTURAL SCIENCES 
468,N,"PROFESSIONAL, SCIENTIFIC AND TECHNICAL SERVICES",73 RESEARCH & DEVELOPMENT ,73 14 RESEARCH & EXPERIMENTAL DEVT IN HEALTH SCIENCES 
469,N,"PROFESSIONAL, SCIENTIFIC AND TECHNICAL SERVICES",73 RESEARCH & DEVELOPMENT ,73 21 RESEARCH & EXPERIMENTAL DEVT IN SOCIAL SCIENCES 
470,N,"PROFESSIONAL, SCIENTIFIC AND TECHNICAL SERVICES",73 RESEARCH & DEVELOPMENT ,73 22 RESEARCH & EXPERIMENTAL DEVT IN HUMANITIES 
471,N,"PROFESSIONAL, SCIENTIFIC AND TECHNICAL SERVICES",73 RESEARCH & DEVELOPMENT ,73 30 RESEARCH & EXPERIMENTAL DEVT IN INFORMATION TECHNOLOGY 
